OBJECTID,VALUE,AREA,PERIMETER,THICKNESS,XCENTROID,YCENTROID,MAJORAXIS,MINORAXIS,ORIENTATION
1,0,96523664,468553.125,6308.470215,401044.125,3979451.25,7639.143066,4021.974121,3.822633982
2,2412,33155976,349053.4063,460.6724548,401204.4063,3981076.75,5043.583984,2092.534668,161.2457123
3,2413,2261.919922,219.6685944,13.72928715,395233.0938,3983860.5,53.66531372,13.41632843,0
4,2414,2261.919922,219.6685944,13.72928715,395315.4688,3983833,53.66531372,13.41632843,0
5,2415,753.9733276,109.8342972,13.72928715,394381.875,3983778,15.49184132,15.49184132,90
6,2416,753.9733276,109.8342972,13.72928715,395452.75,3983778,15.49184132,15.49184132,90
7,2417,2261.919922,219.6685944,13.72928715,395983.625,3983741.5,35.31376266,20.38841057,45
8,2418,1507.946655,164.7514496,13.72928715,394203.375,3983723.25,30.98368263,15.49184132,0
9,2419,753.9733276,109.8342972,13.72928715,394162.1875,3983695.75,15.49184132,15.49184132,90
10,2420,753.9733276,109.8342972,13.72928715,394134.75,3983668.25,15.49184132,15.49184132,90
11,2421,753.9733276,109.8342972,13.72928715,394162.1875,3983640.75,15.49184132,15.49184132,90
12,2422,4523.839844,329.5028992,13.72928715,395741.0625,3983599.5,59.39043045,24.24604225,18.43494797
13,2423,1507.946655,164.7514496,13.72928715,395493.9375,3983586,30.98368263,15.49184132,0
14,2425,753.9733276,109.8342972,13.72928715,393997.4375,3983586,15.49184132,15.49184132,90
15,2426,3015.893311,219.6685944,13.72928715,393956.25,3983544.75,30.98368263,30.98368263,90
16,2427,1507.946655,164.7514496,13.72928715,395850.9063,3983503.5,30.98368263,15.49184132,0
17,2428,1507.946655,164.7514496,13.72928715,395603.7813,3983476,30.98368263,15.49184132,0
18,2429,1507.946655,164.7514496,13.72928715,400820.9063,3983393.75,30.98368263,15.49184132,0
19,2430,2261.919922,219.6685944,13.72928715,398271.8438,3983348,35.31376266,20.38841057,45
20,2431,753.9733276,109.8342972,13.72928715,397978.9375,3983338.75,15.49184132,15.49184132,90
21,2432,1507.946655,164.7514496,13.72928715,398102.5,3983338.75,30.98368263,15.49184132,0
22,2433,2261.919922,219.6685944,13.72928715,403763.5625,3983265.5,35.31376266,20.38841057,45
23,2434,753.9733276,109.8342972,13.72928715,397951.4688,3983311.25,15.49184132,15.49184132,90
24,2435,40714.55859,1592.59729,68.6464386,402892.5,3983176,206.0223389,62.905056,5.280416489
25,2436,753.9733276,109.8342972,13.72928715,393750.3125,3983338.75,15.49184132,15.49184132,90
26,2437,1507.946655,164.7514496,13.72928715,396098.0313,3983311.25,30.98368263,15.49184132,0
27,2438,9047.679688,439.3371887,41.1878624,397880.5625,3983254,69.58161163,41.38975525,6.642433167
28,2439,4523.839844,329.5028992,13.72928715,398157.4063,3983265.5,54.07975006,26.62702751,0
29,2440,753.9733276,109.8342972,13.72928715,403690.3125,3983229,15.49184132,15.49184132,90
30,2441,753.9733276,109.8342972,13.72928715,400669.875,3983229,15.49184132,15.49184132,90
31,2442,753.9733276,109.8342972,13.72928715,402152.6563,3983201.5,15.49184132,15.49184132,90
32,2443,7539.73291,439.3371887,19.41321182,404527.8125,3983124.5,69.21092987,34.67619324,137.144577
33,2445,5277.812988,329.5028992,13.72928715,397998.5625,3983189.75,60.52795029,27.75544357,171.6503754
34,2446,753.9733276,109.8342972,13.72928715,402454.6875,3983119,15.49184132,15.49184132,90
35,2447,1507.946655,164.7514496,13.72928715,402509.5938,3983105.25,30.98368263,15.49184132,90
36,2448,2261.919922,219.6685944,13.72928715,402436.375,3983073.25,35.31376266,20.38841057,135
37,2449,3015.893311,219.6685944,13.72928715,403264.7188,3983078,30.98368263,30.98368263,90
38,2450,58809.91797,1372.928711,85.69821167,404687.625,3982963.75,179.78302,104.1242828,6.537578106
39,2451,1507.946655,164.7514496,13.72928715,403058.7813,3983050.5,30.98368263,15.49184132,90
40,2452,1507.946655,164.7514496,13.72928715,403141.1563,3983050.5,30.98368263,15.49184132,90
41,2453,11309.59961,768.8400879,13.72928715,402513.2813,3982945.25,86.91583252,41.41888809,27.80404282
42,2454,753.9733276,109.8342972,13.72928715,403168.625,3983009.25,15.49184132,15.49184132,90
43,2455,753.9733276,109.8342972,13.72928715,404184.5938,3983009.25,15.49184132,15.49184132,90
44,2456,753.9733276,109.8342972,13.72928715,401630.9375,3983009.25,15.49184132,15.49184132,90
45,2457,756989.1875,5601.549316,348.9161072,393995.2813,3982422,560.31427,430.0392761,71.00743866
46,2458,753.9733276,109.8342972,13.72928715,396276.5,3983036.75,15.49184132,15.49184132,90
47,2460,4523.839844,274.5857544,13.72928715,404925.9688,3982940.5,48.4920845,29.69521523,0
48,2461,753.9733276,109.8342972,13.72928715,400203.0938,3982954.25,15.49184132,15.49184132,90
49,2462,3015.893311,219.6685944,13.72928715,402166.375,3982940.5,30.98368263,30.98368263,90
50,2463,3015.893311,219.6685944,13.72928715,402276.2188,3982940.5,30.98368263,30.98368263,90
51,2464,1507.946655,164.7514496,13.72928715,402358.5938,3982927,30.98368263,15.49184132,0
52,2465,2261.919922,219.6685944,13.72928715,402674.3438,3982899.5,53.66531372,13.41632843,90
53,2466,1507.946655,164.7514496,13.72928715,400120.7188,3982913.25,30.98368263,15.49184132,90
54,2467,4523.839844,274.5857544,13.72928715,402084,3982899.5,48.4920845,29.69521523,90
55,2468,1507.946655,164.7514496,13.72928715,402289.9375,3982830.75,30.98368263,15.49184132,90
56,2469,753.9733276,109.8342972,13.72928715,402427.2188,3982844.5,15.49184132,15.49184132,90
57,2470,753.9733276,109.8342972,13.72928715,400120.7188,3982844.5,15.49184132,15.49184132,90
58,2473,753.9733276,109.8342972,13.72928715,402372.3125,3982762.25,15.49184132,15.49184132,90
59,2474,753.9733276,109.8342972,13.72928715,402482.1563,3982762.25,15.49184132,15.49184132,90
60,2475,8293.706055,604.088623,13.72928715,402626.9375,3982739.75,130.5935669,20.21515274,2.243926048
61,2476,6785.759766,604.088623,13.72928715,402894.0313,3982753,145.6855927,14.82627392,8.620729446
62,2477,753.9733276,109.8342972,13.72928715,404569,3982734.75,15.49184132,15.49184132,90
63,2478,2261.919922,219.6685944,13.72928715,402317.4063,3982734.75,53.66531372,13.41632843,0
64,2479,1507.946655,164.7514496,13.72928715,402413.5,3982734.75,30.98368263,15.49184132,0
65,2480,753.9733276,109.8342972,13.72928715,402646.9063,3982624.75,15.49184132,15.49184132,90
66,2481,17341.38672,604.088623,41.1878624,402802.0938,3982472,77.78803253,70.96122742,118.9021301
67,2482,753.9733276,109.8342972,13.72928715,396221.5938,3982597.5,15.49184132,15.49184132,90
68,2485,10555.62598,713.9229126,19.41321182,405698.7188,3982240.5,107.4928436,31.25752449,34.05522156
69,2491,3015.893311,219.6685944,13.72928715,405516.3125,3982171.75,30.98368263,30.98368263,90
70,2492,2261.919922,219.6685944,13.72928715,405566.6563,3982167.25,35.31376266,20.38841057,135
71,2502,753.9733276,109.8342972,13.72928715,405530.0625,3982075.75,15.49184132,15.49184132,90
72,2507,205080.7344,4338.45459,96.10501099,395976.375,3981831.75,297.5953369,219.3556824,120.2816162
73,2532,753.9733276,109.8342972,13.72928715,396331.4375,3981911,15.49184132,15.49184132,90
74,2533,1507.946655,164.7514496,13.72928715,405914.4688,3981787.25,30.98368263,15.49184132,90
75,2534,3015.893311,219.6685944,13.72928715,406504.8438,3981787.25,30.98368263,30.98368263,90
76,2536,2261.919922,219.6685944,13.72928715,397347.4063,3981856,53.66531372,13.41632843,0
77,2537,38452.63672,1812.265869,41.1878624,402590.9063,3981640.75,148.4050903,82.47598267,148.6268463
78,2539,753.9733276,109.8342972,13.72928715,397621.9688,3981828.5,15.49184132,15.49184132,90
79,2541,1507.946655,164.7514496,13.72928715,397416.0313,3981801,30.98368263,15.49184132,0
80,2543,1507.946655,164.7514496,13.72928715,397608.25,3981773.5,30.98368263,15.49184132,0
81,2544,753.9733276,109.8342972,13.72928715,405941.9375,3981663.75,15.49184132,15.49184132,90
82,2549,7539.73291,604.088623,13.72928715,405870.5313,3981578.75,73.42632294,32.68543625,98.87233734
83,2551,753.9733276,109.8342972,13.72928715,395699.875,3981718.75,15.49184132,15.49184132,90
84,2552,753.9733276,109.8342972,13.72928715,397457.2188,3981718.75,15.49184132,15.49184132,90
85,2553,753.9733276,109.8342972,13.72928715,397704.3438,3981718.75,15.49184132,15.49184132,90
86,2554,753.9733276,109.8342972,13.72928715,406161.5938,3981608.75,15.49184132,15.49184132,90
87,2555,753.9733276,109.8342972,13.72928715,406655.8438,3981608.75,15.49184132,15.49184132,90
88,2558,61825.8125,1592.59729,74.33036041,396519.2813,3981514.75,192.9002075,102.0204544,80.78701019
89,2559,1507.946655,164.7514496,13.72928715,406546.0313,3981567.75,30.98368263,15.49184132,90
90,2560,1507.946655,164.7514496,13.72928715,406697.0313,3981581.5,30.98368263,15.49184132,0
91,2562,10555.62598,768.8400879,13.72928715,397586.6875,3981595.25,88.23731232,38.07867813,178.6156921
92,2563,6031.786621,384.4200439,13.72928715,402897.4688,3981543.75,60.99379349,31.47823906,56.98124313
93,2564,48254.29297,1263.09436,74.33036041,406809.0313,3981409.25,133.8439026,114.7591934,81.2600708
94,2566,753.9733276,109.8342972,13.72928715,406573.4688,3981526.5,15.49184132,15.49184132,90
95,2569,753.9733276,109.8342972,13.72928715,396413.8125,3981608.75,15.49184132,15.49184132,90
96,2570,753.9733276,109.8342972,13.72928715,397759.2813,3981581.5,15.49184132,15.49184132,90
97,2572,753.9733276,109.8342972,13.72928715,396386.3438,3981554,15.49184132,15.49184132,90
98,2573,3769.866455,274.5857544,13.72928715,402624.9375,3981455,45.58987045,26.32132339,18.43494797
99,2574,1507.946655,164.7514496,13.72928715,403017.5938,3981471.5,30.98368263,15.49184132,0
100,2577,3015.893311,219.6685944,13.72928715,402907.75,3981430.5,30.98368263,30.98368263,90
101,2578,753.9733276,109.8342972,13.72928715,402317.4063,3981416.75,15.49184132,15.49184132,90
102,2579,3015.893311,219.6685944,13.72928715,406971.625,3981348,30.98368263,30.98368263,90
103,2581,21111.25195,768.8400879,46.87178802,402791.0625,3981309.75,109.4873352,61.37623215,130.909729
104,2582,3015.893311,219.6685944,13.72928715,402907.75,3981348,30.98368263,30.98368263,90
105,2585,753.9733276,109.8342972,13.72928715,402646.9063,3981334.25,15.49184132,15.49184132,90
106,2586,1507.946655,164.7514496,13.72928715,406916.7188,3981279.25,30.98368263,15.49184132,0
107,2596,753.9733276,109.8342972,13.72928715,405639.875,3981114.5,15.49184132,15.49184132,90
108,2600,3015.893311,219.6685944,13.72928715,406202.7813,3980963.5,30.98368263,30.98368263,90
109,2602,753.9733276,109.8342972,13.72928715,406271.4375,3980949.75,15.49184132,15.49184132,90
110,2603,4523.839844,384.4200439,13.72928715,400015.4375,3980949.75,53.34016418,26.99622345,168.7602844
111,2604,3015.893311,219.6685944,13.72928715,406449.9063,3980853.75,30.98368263,30.98368263,90
112,2607,753.9733276,109.8342972,13.72928715,399242.0313,3980922.5,15.49184132,15.49184132,90
113,2608,4523.839844,329.5028992,13.72928715,406665,3980798.75,54.07975006,26.62702751,90
114,2610,3015.893311,219.6685944,13.72928715,406449.9063,3980771.5,30.98368263,30.98368263,90
115,2613,753.9733276,109.8342972,13.72928715,406408.7188,3980730.25,15.49184132,15.49184132,90
116,2617,1507.946655,164.7514496,13.72928715,399997.1563,3980785,30.98368263,15.49184132,0
117,2619,1507.946655,164.7514496,13.72928715,399942.2188,3980757.75,30.98368263,15.49184132,0
118,2620,2261.919922,219.6685944,13.72928715,400084.0938,3980748.5,35.31376266,20.38841057,135
119,2624,753.9733276,109.8342972,13.72928715,399901.0313,3980730.25,15.49184132,15.49184132,90
120,2625,753.9733276,109.8342972,13.72928715,399983.4063,3980730.25,15.49184132,15.49184132,90
121,2628,753.9733276,109.8342972,13.72928715,400010.875,3980702.75,15.49184132,15.49184132,90
122,2631,5277.812988,439.3371887,13.72928715,399214.5625,3980593,158.5674591,10.59473419,90
123,2632,1507.946655,164.7514496,13.72928715,400203.0938,3980661.5,30.98368263,15.49184132,90
124,2633,753.9733276,109.8342972,13.72928715,406518.5625,3980593,15.49184132,15.49184132,90
125,2634,1507.946655,164.7514496,13.72928715,407644.3438,3980579.25,30.98368263,15.49184132,90
126,2638,753.9733276,109.8342972,13.72928715,400258,3980620.25,15.49184132,15.49184132,90
127,2641,6031.786621,384.4200439,19.41321182,400367.8438,3980565.5,52.10813522,36.84601593,0
128,2642,2261.919922,219.6685944,13.72928715,406692.4688,3980528.75,35.31376266,20.38841057,45
129,2643,21865.22656,988.508667,46.87178802,407676.5625,3980421.5,101.023674,68.89392853,113.7795029
130,2644,753.9733276,109.8342972,13.72928715,399983.4063,3980565.5,15.49184132,15.49184132,90
131,2645,753.9733276,109.8342972,13.72928715,403937.4375,3980538,15.49184132,15.49184132,90
132,2647,753.9733276,109.8342972,13.72928715,407918.9375,3980455.5,15.49184132,15.49184132,90
133,2649,1507.946655,164.7514496,13.72928715,404019.8125,3980469.25,30.98368263,15.49184132,90
134,2651,753.9733276,109.8342972,13.72928715,407507.0625,3980400.75,15.49184132,15.49184132,90
135,2654,2261.919922,219.6685944,13.72928715,400395.2813,3980455.5,53.66531372,13.41632843,0
136,2660,753.9733276,109.8342972,13.72928715,407616.9063,3980345.75,15.49184132,15.49184132,90
137,2662,4523.839844,384.4200439,13.72928715,400422.75,3980387,56.02115631,25.70426941,153.4349518
138,2663,753.9733276,109.8342972,13.72928715,404157.125,3980345.75,15.49184132,15.49184132,90
139,2664,3015.893311,219.6685944,13.72928715,407575.7188,3980304.5,30.98368263,30.98368263,90
140,2667,1507.946655,164.7514496,13.72928715,404212.0313,3980304.5,30.98368263,15.49184132,90
141,2668,4523.839844,329.5028992,13.72928715,407763.3438,3980249.75,54.07975006,26.62702751,90
142,2671,753.9733276,109.8342972,13.72928715,399077.2813,3980345.75,15.49184132,15.49184132,90
143,2672,3015.893311,274.5857544,13.72928715,402983.2813,3980270.25,48.4920845,19.79681015,18.43494797
144,2675,1507.946655,164.7514496,13.72928715,403209.8125,3980263.5,30.98368263,15.49184132,0
145,2676,753.9733276,109.8342972,13.72928715,404294.4063,3980263.5,15.49184132,15.49184132,90
146,2678,6031.786621,329.5028992,19.41321182,399128.7813,3980260,49.2808342,38.95991898,135
147,2679,753.9733276,109.8342972,13.72928715,399022.375,3980263.5,15.49184132,15.49184132,90
148,2681,4523.839844,274.5857544,13.72928715,406861.7813,3980126,48.4920845,29.69521523,90
149,2685,3015.893311,219.6685944,13.72928715,403209.8125,3980139.75,30.98368263,30.98368263,90
150,2686,753.9733276,109.8342972,13.72928715,400258,3980153.5,15.49184132,15.49184132,90
151,2687,1507.946655,164.7514496,13.72928715,406436.1875,3980085,30.98368263,15.49184132,90
152,2688,2261.919922,219.6685944,13.72928715,406463.625,3980016.25,53.66531372,13.41632843,90
153,2691,1507.946655,164.7514496,13.72928715,404335.5938,3980043.75,30.98368263,15.49184132,0
154,2692,2261.919922,219.6685944,13.72928715,404678.8438,3980043.75,53.66531372,13.41632843,0
155,2693,753.9733276,109.8342972,13.72928715,404459.1563,3980016.25,15.49184132,15.49184132,90
156,2696,753.9733276,109.8342972,13.72928715,406683.3125,3979961.25,15.49184132,15.49184132,90
157,2697,67103.625,1922.10022,58.23963928,408221.9063,3979764.75,204.3734741,104.5133057,69.83142853
158,2708,1507.946655,164.7514496,13.72928715,404472.9063,3979906.5,30.98368263,15.49184132,0
159,2711,9047.679688,659.0057983,19.41321182,407893.7813,3979760,104.3783493,27.59160233,60.21010971
160,2718,3015.893311,219.6685944,13.72928715,404225.7813,3979810.25,30.98368263,30.98368263,90
161,2719,753.9733276,109.8342972,13.72928715,404651.375,3979796.5,15.49184132,15.49184132,90
162,2722,753.9733276,109.8342972,13.72928715,403470.6563,3979796.5,15.49184132,15.49184132,90
163,2723,1507.946655,164.7514496,13.72928715,407054,3979741.75,30.98368263,15.49184132,0
164,2724,3015.893311,274.5857544,13.72928715,407774.7813,3979734.75,48.4920845,19.79681015,18.43494797
165,2725,753.9733276,109.8342972,13.72928715,408468.125,3979741.75,15.49184132,15.49184132,90
166,2726,4523.839844,384.4200439,13.72928715,405168.5,3979696,70.64435577,20.38355255,119.232605
167,2727,753.9733276,109.8342972,13.72928715,404623.9063,3979714.25,15.49184132,15.49184132,90
168,2728,1507.946655,164.7514496,13.72928715,408495.5625,3979618.25,30.98368263,15.49184132,90
169,2730,753.9733276,109.8342972,13.72928715,404239.5,3979686.75,15.49184132,15.49184132,90
170,2731,11309.59961,494.2543335,41.1878624,407142.7813,3979606.25,77.43861389,46.48788452,162.1860504
171,2734,2261.919922,219.6685944,13.72928715,404706.2813,3979659.25,53.66531372,13.41632843,0
172,2736,753.9733276,109.8342972,13.72928715,402427.2188,3979659.25,15.49184132,15.49184132,90
173,2737,2261.919922,219.6685944,13.72928715,404239.5,3979604.5,53.66531372,13.41632843,90
174,2738,4523.839844,329.5028992,13.72928715,408541.3438,3979554,40.61659241,35.45307159,26.56505203
175,2740,24881.11914,1263.09436,19.41321182,400475.1875,3979517,105.2801285,75.22698212,86.02826691
176,2741,6031.786621,439.3371887,13.72928715,407664.9375,3979522,94.93817139,20.2234478,97.46570587
177,2742,753.9733276,109.8342972,13.72928715,408468.125,3979549.5,15.49184132,15.49184132,90
178,2744,753.9733276,109.8342972,13.72928715,405255.4688,3979549.5,15.49184132,15.49184132,90
179,2745,1507.946655,164.7514496,13.72928715,405488.875,3979549.5,30.98368263,15.49184132,0
180,2746,753.9733276,109.8342972,13.72928715,407561.9688,3979522,15.49184132,15.49184132,90
181,2747,1507.946655,164.7514496,13.72928715,407740.4688,3979522,30.98368263,15.49184132,0
182,2748,9047.679688,713.9229126,13.72928715,408005.9063,3979421.25,127.2593689,22.63067818,59.21194839
183,2749,753.9733276,109.8342972,13.72928715,400422.75,3979577,15.49184132,15.49184132,90
184,2750,753.9733276,109.8342972,13.72928715,405310.375,3979522,15.49184132,15.49184132,90
185,2751,8293.706055,494.2543335,19.41321182,405452.6563,3979482,63.88948059,41.32086563,173.1196136
186,2753,1507.946655,164.7514496,13.72928715,407012.8125,3979480.75,30.98368263,15.49184132,90
187,2755,753.9733276,109.8342972,13.72928715,400175.625,3979494.5,15.49184132,15.49184132,90
188,2756,753.9733276,109.8342972,13.72928715,403717.7813,3979467,15.49184132,15.49184132,90
189,2758,1507.946655,164.7514496,13.72928715,405749.7188,3979426,30.98368263,15.49184132,90
190,2759,1507.946655,164.7514496,13.72928715,407726.75,3979398.5,30.98368263,15.49184132,90
191,2763,753.9733276,109.8342972,13.72928715,404019.8125,3979412.25,15.49184132,15.49184132,90
192,2764,22619.19922,1153.260132,41.1878624,405646.2813,3979326.25,106.1151505,67.85001373,142.2711792
193,2766,2261.919922,274.5857544,13.72928715,402491.3125,3979357.25,56.22749329,12.80497265,61.84503555
194,2767,753.9733276,109.8342972,13.72928715,403992.375,3979384.75,15.49184132,15.49184132,90
195,2768,3015.893311,219.6685944,13.72928715,407630.625,3979343.5,30.98368263,30.98368263,90
196,2769,1507.946655,164.7514496,13.72928715,407767.9375,3979357.25,30.98368263,15.49184132,0
197,2770,3015.893311,274.5857544,13.72928715,402591.9688,3979364.25,39.5936203,24.24604225,0
198,2771,753.9733276,109.8342972,13.72928715,403964.9063,3979357.25,15.49184132,15.49184132,90
199,2772,753.9733276,109.8342972,13.72928715,407040.2813,3979329.75,15.49184132,15.49184132,90
200,2773,3015.893311,219.6685944,13.72928715,408426.9375,3979316,30.98368263,30.98368263,90
201,2774,5277.812988,439.3371887,13.72928715,403953.1563,3979263.25,67.37192535,24.93590736,107.768837
202,2775,2261.919922,219.6685944,13.72928715,407717.5938,3979293.25,35.31376266,20.38841057,135
203,2776,2261.919922,219.6685944,13.72928715,400312.9063,3979329.75,53.66531372,13.41632843,90
204,2777,753.9733276,109.8342972,13.72928715,405612.4375,3979275,15.49184132,15.49184132,90
205,2778,1507.946655,164.7514496,13.72928715,408426.9375,3979247.5,30.98368263,15.49184132,0
206,2779,3015.893311,274.5857544,13.72928715,400374.6875,3979281.75,48.4920845,19.79681015,18.43494797
207,2780,753.9733276,109.8342972,13.72928715,402454.6875,3979302.25,15.49184132,15.49184132,90
208,2781,1507.946655,164.7514496,13.72928715,403868.8125,3979275,30.98368263,15.49184132,0
209,2782,4523.839844,384.4200439,13.72928715,405763.4375,3979201.75,58.43988037,24.6404171,80.53768158
210,2783,3769.866455,274.5857544,13.72928715,405963.9063,3979231,45.58987045,26.32132339,161.5650482
211,2784,753.9733276,109.8342972,13.72928715,402427.2188,3979247.5,15.49184132,15.49184132,90
212,2785,3015.893311,219.6685944,13.72928715,407767.9375,3979178.75,30.98368263,30.98368263,90
213,2790,753.9733276,109.8342972,13.72928715,400285.4688,3979247.5,15.49184132,15.49184132,90
214,2791,753.9733276,109.8342972,13.72928715,406024.3125,3979192.5,15.49184132,15.49184132,90
215,2794,753.9733276,109.8342972,13.72928715,400258,3979220,15.49184132,15.49184132,90
216,2796,753.9733276,109.8342972,13.72928715,400367.8438,3979192.5,15.49184132,15.49184132,90
217,2799,1507.946655,164.7514496,13.72928715,406092.9375,3979110.25,30.98368263,15.49184132,0
218,2804,753.9733276,109.8342972,13.72928715,403470.6563,3979110.25,15.49184132,15.49184132,90
219,2813,753.9733276,109.8342972,13.72928715,405996.8438,3978890.5,15.49184132,15.49184132,90
220,2814,753.9733276,109.8342972,13.72928715,406161.5938,3978890.5,15.49184132,15.49184132,90
221,2815,5277.812988,329.5028992,13.72928715,407475.6875,3978870.75,49.34604645,34.0448761,30.47269821
222,2817,2261.919922,219.6685944,13.72928715,406353.8125,3978835.5,53.66531372,13.41632843,90
223,2821,3015.893311,274.5857544,13.72928715,406092.9375,3978835.5,77.91983795,12.32020855,0
224,2823,753.9733276,109.8342972,13.72928715,406161.5938,3978808,15.49184132,15.49184132,90
225,2824,753.9733276,109.8342972,13.72928715,406243.9688,3978780.75,15.49184132,15.49184132,90
226,2825,753.9733276,109.8342972,13.72928715,406271.4375,3978753.25,15.49184132,15.49184132,90
227,2829,753.9733276,109.8342972,13.72928715,406353.8125,3978698.25,15.49184132,15.49184132,90
228,2832,753.9733276,109.8342972,13.72928715,406408.7188,3978643.25,15.49184132,15.49184132,90
229,2834,1507.946655,164.7514496,13.72928715,406449.9063,3978616,30.98368263,15.49184132,0
230,2841,4523.839844,384.4200439,13.72928715,406994.5,3978446.5,78.30343628,18.38978004,104.6550064
231,2852,753.9733276,109.8342972,13.72928715,406655.8438,3978396.25,15.49184132,15.49184132,90
232,2856,753.9733276,109.8342972,13.72928715,406985.3438,3978341.25,15.49184132,15.49184132,90
233,2865,1507.946655,164.7514496,13.72928715,406944.1563,3978286.5,30.98368263,15.49184132,0
234,2869,753.9733276,109.8342972,13.72928715,406765.6875,3978259,15.49184132,15.49184132,90
235,2872,3015.893311,219.6685944,13.72928715,403868.8125,3978217.75,30.98368263,30.98368263,90
236,2876,753.9733276,109.8342972,13.72928715,406848.0625,3978176.5,15.49184132,15.49184132,90
237,2877,1507.946655,164.7514496,13.72928715,406944.1563,3978176.5,30.98368263,15.49184132,0
238,2882,2261.919922,219.6685944,13.72928715,406893.8125,3978140,35.31376266,20.38841057,135
239,2890,1507.946655,164.7514496,13.72928715,407026.5313,3978094.25,30.98368263,15.49184132,0
240,2896,753.9733276,109.8342972,13.72928715,406985.3438,3978066.75,15.49184132,15.49184132,90
241,2902,3769.866455,329.5028992,13.72928715,403657.375,3978044.75,64.95082092,18.47529793,79.09929657
242,2903,1507.946655,164.7514496,13.72928715,403827.625,3978080.5,30.98368263,15.49184132,90
243,2904,2261.919922,219.6685944,13.72928715,407040.2813,3978039.25,53.66531372,13.41632843,0
244,2909,753.9733276,109.8342972,13.72928715,403800.1563,3978039.25,15.49184132,15.49184132,90
245,2914,753.9733276,109.8342972,13.72928715,403772.6875,3978011.75,15.49184132,15.49184132,90
246,2915,753.9733276,109.8342972,13.72928715,403745.25,3977984.25,15.49184132,15.49184132,90
247,2920,3015.893311,219.6685944,13.72928715,403704.0625,3977943.25,30.98368263,30.98368263,90
248,2934,753.9733276,109.8342972,13.72928715,401987.9063,3977737.25,15.49184132,15.49184132,90
249,2943,753.9733276,109.8342972,13.72928715,403635.4063,3977600,15.49184132,15.49184132,90
250,2967,753.9733276,109.8342972,13.72928715,403992.375,3977215.5,15.49184132,15.49184132,90
251,2976,753.9733276,109.8342972,13.72928715,402591.9688,3977023.25,15.49184132,15.49184132,90
252,2995,17341.38672,988.508667,19.41321182,404775.5313,3976556.5,116.6383667,47.32520294,67.22052002
253,3008,753.9733276,109.8342972,13.72928715,403964.9063,3976529,15.49184132,15.49184132,90
254,3011,753.9733276,109.8342972,13.72928715,404816.125,3976474,15.49184132,15.49184132,90
255,3017,2261.919922,219.6685944,13.72928715,404651.375,3976419.25,53.66531372,13.41632843,0
256,3038,753.9733276,109.8342972,13.72928715,403196.0625,3976172,15.49184132,15.49184132,90
257,3047,753.9733276,109.8342972,13.72928715,403168.625,3976117.25,15.49184132,15.49184132,90
258,3081,753.9733276,109.8342972,13.72928715,403690.3125,3975925,15.49184132,15.49184132,90
259,3087,753.9733276,109.8342972,13.72928715,403470.6563,3975897.5,15.49184132,15.49184132,90
